
mfc42u.dll:     file format pei-i386
mfc42u.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7f0e53d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000fc800
SizeOfInitializedData	00024000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000d53d1
BaseOfCode		00001000
BaseOfData		000fe000
ImageBase		7f010000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00124000
SizeOfHeaders		00000400
CheckSum		0011dd60
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f69e0 00006d87 Export Directory [.edata (or where ever we found it)]
Entry 1 000f3198 000000dc Import Directory [parts of .idata]
Entry 2 00107000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00112000 0000e144 Base Relocation Directory [.reloc]
Entry 6 00001cf0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013a40 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000bd0 Import Address Table Directory
Entry d 000f2bb4 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7f103198

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f3198	000f3bdc ffffffff ffffffff 000f4166 00001968

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f3fb4	  827  wcsncmp	77bd8f55
	reloc  215 offset  584 [c584] HIGHLOW
	reloc  216 offset  588 [c588] HIGHLOW
	reloc  217 offset  58c [c58c] HIGHLOW
	reloc  218 offset  590 [c590] HIGHLOW
	reloc  219 offset  594 [c594] HIGHLOW
	reloc  220 offset  598 [c598] HIGHLOW
	reloc  221 offset  59c [c59c] HIGHLOW
	reloc  222 offset  5a0 [c5a0] HIGHLOW
	reloc  223 offset  5a4 [c5a4] HIGHLOW
	reloc  224 offset  5a8 [c5a8] HIGHLOW
	reloc  225 offset  5ac [c5ac] HIGHLOW
	reloc  226 offset  5b0 [c5b0] HIGHLOW
	reloc  227 offset  5b4 [c5b4] HIGHLOW
	reloc  228 offset  5b8 [c5b8] HIGHLOW
	reloc  229 offset  5bc [c5bc] HIGHLOW
	reloc  230 offset  5c0 [c5c0] HIGHLOW
	reloc  231 offset  5c4 [c5c4] HIGHLOW
	reloc  232 offset  5c8 [c5c8] HIGHLOW
	reloc  233 offset  5cc [c5cc] HIGHLOW
	reloc  234 offset  5d0 [c5d0] HIGHLOW
	reloc  235 offset  5d4 [c5d4] HIGHLOW
	reloc  236 offset  5d8 [c5d8] HIGHLOW
	reloc  237 offset  5dc [c5dc] HIGHLOW
	reloc  238 offset  5e0 [c5e0] HIGHLOW
	reloc  239 offset  5e4 [c5e4] HIGHLOW
	reloc  240 offset  5e8 [c5e8] HIGHLOW
	reloc  241 offset  5ec [c5ec] HIGHLOW
	reloc  242 offset  5f0 [c5f0] HIGHLOW
	reloc  243 offset  5f4 [c5f4] HIGHLOW
	reloc  244 offset  5f8 [c5f8] HIGHLOW
	reloc  245 offset  5fc [c5fc] HIGHLOW
	reloc  246 offset  600 [c600] HIGHLOW
	reloc  247 offset  604 [c604] HIGHLOW
	reloc  248 offset  608 [c608] HIGHLOW
	reloc  249 offset  60c [c60c] HIGHLOW
	reloc  250 offset  610 [c610] HIGHLOW
	reloc  251 offset  614 [c614] HIGHLOW
	reloc  252 offset  618 [c618] HIGHLOW
	reloc  253 offset  61c [c61c] HIGHLOW
	reloc  254 offset  620 [c620] HIGHLOW
	reloc  255 offset  624 [c624] HIGHLOW
	reloc  256 offset  628 [c628] HIGHLOW
	reloc  257 offset  62c [c62c] HIGHLOW
	reloc  258 offset  630 [c630] HIGHLOW
	reloc  259 offset  638 [c638] HIGHLOW
	reloc  260 offset  63c [c63c] HIGHLOW
	reloc  261 offset  640 [c640] HIGHLOW
	reloc  262 offset  644 [c644] HIGHLOW
	reloc  263 offset  648 [c648] HIGHLOW
	reloc  264 offset  64c [c64c] HIGHLOW
	reloc  265 offset  650 [c650] HIGHLOW
	reloc  266 offset  654 [c654] HIGHLOW
	reloc  267 offset  658 [c658] HIGHLOW
	reloc  268 offset  65c [c65c] HIGHLOW
	reloc  269 offset  660 [c660] HIGHLOW
	reloc  270 offset  664 [c664] HIGHLOW
	reloc  271 offset  668 [c668] HIGHLOW
	reloc  272 offset  66c [c66c] HIGHLOW
	reloc  273 offset  670 [c670] HIGHLOW
	reloc  274 offset  674 [c674] HIGHLOW
	reloc  275 offset  678 [c678] HIGHLOW
	reloc  276 offset  67c [c67c] HIGHLOW
	reloc  277 offset  680 [c680] HIGHLOW
	reloc  278 offset  684 [c684] HIGHLOW
	reloc  279 offset  688 [c688] HIGHLOW
	reloc  280 offset  68c [c68c] HIGHLOW
	reloc  281 offset  690 [c690] HIGHLOW
	reloc  282 offset  694 [c694] HIGHLOW
	reloc  283 offset  698 [c698] HIGHLOW
	reloc  284 offset  69c [c69c] HIGHLOW
	reloc  285 offset  6a0 [c6a0] HIGHLOW
	reloc  286 offset  6a4 [c6a4] HIGHLOW
	reloc  287 offset  6a8 [c6a8] HIGHLOW
	reloc  288 offset  6ac [c6ac] HIGHLOW
	reloc  289 offset  6b0 [c6b0] HIGHLOW
	reloc  290 offset  6b4 [c6b4] HIGHLOW
	reloc  291 offset  6b8 [c6b8] HIGHLOW
	reloc  292 offset  6bc [c6bc] HIGHLOW
	reloc  293 offset  6c0 [c6c0] HIGHLOW
	reloc  294 offset  6c4 [c6c4] HIGHLOW
	reloc  295 offset  6c8 [c6c8] HIGHLOW
	reloc  296 offset  6cc [c6cc] HIGHLOW
	reloc  297 offset  6d0 [c6d0] HIGHLOW
	reloc  298 offset  6d4 [c6d4] HIGHLOW
	reloc  299 offset  6d8 [c6d8] HIGHLOW
	reloc  300 offset  6dc [c6dc] HIGHLOW
	reloc  301 offset  6e0 [c6e0] HIGHLOW
	reloc  302 offset  6e4 [c6e4] HIGHLOW
	reloc  303 offset  6e8 [c6e8] HIGHLOW
	reloc  304 offset  6ec [c6ec] HIGHLOW
	reloc  305 offset  6f0 [c6f0] HIGHLOW
	reloc  306 offset  6f4 [c6f4] HIGHLOW
	reloc  307 offset  6f8 [c6f8] HIGHLOW
	reloc  308 offset  6fc [c6fc] HIGHLOW
	reloc  309 offset  700 [c700] HIGHLOW
	reloc  310 offset  704 [c704] HIGHLOW
	reloc  311 offset  708 [c708] HIGHLOW
	reloc  312 offset  70c [c70c] HIGHLOW
	reloc  313 offset  710 [c710] HIGHLOW
	reloc  314 offset  718 [c718] HIGHLOW
	reloc  315 offset  71c [c71c] HIGHLOW
	reloc  316 offset  720 [c720] HIGHLOW
	reloc  317 offset  724 [c724] HIGHLOW
	reloc  318 offset  728 [c728] HIGHLOW
	reloc  319 offset  72c [c72c] HIGHLOW
	reloc  320 offset  730 [c730] HIGHLOW
	reloc  321 offset  734 [c734] HIGHLOW
	reloc  322 offset  738 [c738] HIGHLOW
	reloc  323 offset  73c [c73c] HIGHLOW
	reloc  324 offset  740 [c740] HIGHLOW
	reloc  325 offset  744 [c744] HIGHLOW
	reloc  326 offset  748 [c748] HIGHLOW
	reloc  327 offset  74c [c74c] HIGHLOW
	reloc  328 offset  750 [c750] HIGHLOW
	reloc  329 offset  754 [c754] HIGHLOW
	reloc  330 offset  758 [c758] HIGHLOW
	reloc  331 offset  75c [c75c] HIGHLOW
	reloc  332 offset  760 [c760] HIGHLOW
	reloc  333 offset  764 [c764] HIGHLOW
	reloc  334 offset  768 [c768] HIGHLOW
	reloc  335 offset  76c [c76c] HIGHLOW
	reloc  336 offset  770 [c770] HIGHLOW
	reloc  337 offset  774 [c774] HIGHLOW
	reloc  338 offset  778 [c778] HIGHLOW
	reloc  339 offset  77c [c77c] HIGHLOW
	reloc  340 offset  780 [c780] HIGHLOW
	reloc  341 offset  784 [c784] HIGHLOW
	reloc  342 offset  788 [c788] HIGHLOW
	reloc  343 offset  78c [c78c] HIGHLOW
	reloc  344 offset  790 [c790] HIGHLOW
	reloc  345 offset  794 [c794] HIGHLOW
	reloc  346 offset  798 [c798] HIGHLOW
	reloc  347 offset  79c [c79c] HIGHLOW
	reloc  348 offset  7a0 [c7a0] HIGHLOW
	reloc  349 offset  7a4 [c7a4] HIGHLOW
	reloc  350 offset  7a8 [c7a8] HIGHLOW
	reloc  351 offset  7ac [c7ac] HIGHLOW
	reloc  352 offset  7b0 [c7b0] HIGHLOW
	reloc  353 offset  7b4 [c7b4] HIGHLOW
	reloc  354 offset  7b8 [c7b8] HIGHLOW
	reloc  355 offset  7bc [c7bc] HIGHLOW
	reloc  356 offset  7c0 [c7c0] HIGHLOW
	reloc  357 offset  7c4 [c7c4] HIGHLOW
	reloc  358 offset  7c8 [c7c8] HIGHLOW
	reloc  359 offset  7cc [c7cc] HIGHLOW
	reloc  360 offset  7d0 [c7d0] HIGHLOW
	reloc  361 offset  7d4 [c7d4] HIGHLOW
	reloc  362 offset  7d8 [c7d8] HIGHLOW
	reloc  363 offset  7dc [c7dc] HIGHLOW
	reloc  364 offset  7e0 [c7e0] HIGHLOW
	reloc  365 offset  7e4 [c7e4] HIGHLOW
	reloc  366 offset  7e8 [c7e8] HIGHLOW
	reloc  367 offset  7ec [c7ec] HIGHLOW
	reloc  368 offset  7f0 [c7f0] HIGHLOW
	reloc  369 offset  7f8 [c7f8] HIGHLOW
	reloc  370 offset  7fc [c7fc] HIGHLOW
	reloc  371 offset  800 [c800] HIGHLOW
	reloc  372 offset  804 [c804] HIGHLOW
	reloc  373 offset  808 [c808] HIGHLOW
	reloc  374 offset  80c [c80c] HIGHLOW
	reloc  375 offset  810 [c810] HIGHLOW
	reloc  376 offset  814 [c814] HIGHLOW
	reloc  377 offset  818 [c818] HIGHLOW
	reloc  378 offset  81c [c81c] HIGHLOW
	reloc  379 offset  820 [c820] HIGHLOW
	reloc  380 offset  824 [c824] HIGHLOW
	reloc  381 offset  828 [c828] HIGHLOW
	reloc  382 offset  82c [c82c] HIGHLOW
	reloc  383 offset  830 [c830] HIGHLOW
	reloc  384 offset  834 [c834] HIGHLOW
	reloc  385 offset  838 [c838] HIGHLOW
	reloc  386 offset  83c [c83c] HIGHLOW
	reloc  387 offset  840 [c840] HIGHLOW
	reloc  388 offset  844 [c844] HIGHLOW
	reloc  389 offset  848 [c848] HIGHLOW
	reloc  390 offset  84c [c84c] HIGHLOW
	reloc  391 offset  850 [c850] HIGHLOW
	reloc  392 offset  854 [c854] HIGHLOW
	reloc  393 offset  858 [c858] HIGHLOW
	reloc  394 offset  85c [c85c] HIGHLOW
	reloc  395 offset  860 [c860] HIGHLOW
	reloc  396 offset  864 [c864] HIGHLOW
	reloc  397 offset  868 [c868] HIGHLOW
	reloc  398 offset  86c [c86c] HIGHLOW
	reloc  399 offset  870 [c870] HIGHLOW
	reloc  400 offset  874 [c874] HIGHLOW
	reloc  401 offset  878 [c878] HIGHLOW
	reloc  402 offset  87c [c87c] HIGHLOW
	reloc  403 offset  880 [c880] HIGHLOW
	reloc  404 offset  884 [c884] HIGHLOW
	reloc  405 offset  888 [c888] HIGHLOW
	reloc  406 offset  88c [c88c] HIGHLOW
	reloc  407 offset  890 [c890] HIGHLOW
	reloc  408 offset  894 [c894] HIGHLOW
	reloc  409 offset  898 [c898] HIGHLOW
	reloc  410 offset  89c [c89c] HIGHLOW
	reloc  411 offset  8a0 [c8a0] HIGHLOW
	reloc  412 offset  8a4 [c8a4] HIGHLOW
	reloc  413 offset  8a8 [c8a8] HIGHLOW
	reloc  414 offset  8ac [c8ac] HIGHLOW
	reloc  415 offset  8b0 [c8b0] HIGHLOW
	reloc  416 offset  8b4 [c8b4] HIGHLOW
	reloc  417 offset  8b8 [c8b8] HIGHLOW
	reloc  418 offset  8bc [c8bc] HIGHLOW
	reloc  419 offset  8c0 [c8c0] HIGHLOW
	reloc  420 offset  8c4 [c8c4] HIGHLOW
	reloc  421 offset  8c8 [c8c8] HIGHLOW
	reloc  422 offset  8cc [c8cc] HIGHLOW
	reloc  423 offset  8d0 [c8d0] HIGHLOW
	reloc  424 offset  8d4 [c8d4] HIGHLOW
	reloc  425 offset  8d8 [c8d8] HIGHLOW
	reloc  426 offset  8dc [c8dc] HIGHLOW
	reloc  427 offset  8e0 [c8e0] HIGHLOW
	reloc  428 offset  8e4 [c8e4] HIGHLOW
	reloc  429 offset  8e8 [c8e8] HIGHLOW
	reloc  430 offset  8ec [c8ec] HIGHLOW
	reloc  431 offset  8f0 [c8f0] HIGHLOW
	reloc  432 offset  8f4 [c8f4] HIGHLOW
	reloc  433 offset  8f8 [c8f8] HIGHLOW
	reloc  434 offset  8fc [c8fc] HIGHLOW
	reloc  435 offset  900 [c900] HIGHLOW
	reloc  436 offset  904 [c904] HIGHLOW
	reloc  437 offset  908 [c908] HIGHLOW
	reloc  438 offset  918 [c918] HIGHLOW
	reloc  439 offset  930 [c930] HIGHLOW
	reloc  440 offset  940 [c940] HIGHLOW
	reloc  441 offset  958 [c958] HIGHLOW
	reloc  442 offset  95c [c95c] HIGHLOW
	reloc  443 offset  960 [c960] HIGHLOW
	reloc  444 offset  964 [c964] HIGHLOW
	reloc  445 offset  968 [c968] HIGHLOW
	reloc  446 offset  96c [c96c] HIGHLOW
	reloc  447 offset  970 [c970] HIGHLOW
	reloc  448 offset  974 [c974] HIGHLOW
	reloc  449 offset  978 [c978] HIGHLOW
	reloc  450 offset  97c [c97c] HIGHLOW
	reloc  451 offset  980 [c980] HIGHLOW
	reloc  452 offset  984 [c984] HIGHLOW
	reloc  453 offset  988 [c988] HIGHLOW
	reloc  454 offset  98c [c98c] HIGHLOW
	reloc  455 offset  990 [c990] HIGHLOW
	reloc  456 offset  994 [c994] HIGHLOW
	reloc  457 offset  998 [c998] HIGHLOW
	reloc  458 offset  99c [c99c] HIGHLOW
	reloc  459 offset  9a0 [c9a0] HIGHLOW
	reloc  460 offset  9a4 [c9a4] HIGHLOW
	reloc  461 offset  9a8 [c9a8] HIGHLOW
	reloc  462 offset  9ac [c9ac] HIGHLOW
	reloc  463 offset  9b0 [c9b0] HIGHLOW
	reloc  464 offset  9b4 [c9b4] HIGHLOW
	reloc  465 offset  9b8 [c9b8] HIGHLOW
	reloc  466 offset  9bc [c9bc] HIGHLOW
	reloc  467 offset  9c0 [c9c0] HIGHLOW
	reloc  468 offset  9c4 [c9c4] HIGHLOW
	reloc  469 offset  9c8 [c9c8] HIGHLOW
	reloc  470 offset  9cc [c9cc] HIGHLOW
	reloc  471 offset  9d0 [c9d0] HIGHLOW
	reloc  472 offset  9d4 [c9d4] HIGHLOW
	reloc  473 offset  9d8 [c9d8] HIGHLOW
	reloc  474 offset  9dc [c9dc] HIGHLOW
	reloc  475 offset  9e0 [c9e0] HIGHLOW
	reloc  476 offset  9e4 [c9e4] HIGHLOW
	reloc  477 offset  9e8 [c9e8] HIGHLOW
	reloc  478 offset  9ec [c9ec] HIGHLOW
	reloc  479 offset  9f0 [c9f0] HIGHLOW
	reloc  480 offset  9f4 [c9f4] HIGHLOW
	reloc  481 offset  9f8 [c9f8] HIGHLOW
	reloc  482 offset  9fc [c9fc] HIGHLOW
	reloc  483 offset  a00 [ca00] HIGHLOW
	reloc  484 offset  a04 [ca04] HIGHLOW
	reloc  485 offset  a08 [ca08] HIGHLOW
	reloc  486 offset  a0c [ca0c] HIGHLOW
	reloc  487 offset  a10 [ca10] HIGHLOW
	reloc  488 offset  a14 [ca14] HIGHLOW
	reloc  489 offset  a18 [ca18] HIGHLOW
	reloc  490 offset  a1c [ca1c] HIGHLOW
	reloc  491 offset  a20 [ca20] HIGHLOW
	reloc  492 offset  a24 [ca24] HIGHLOW
	reloc  493 offset  a28 [ca28] HIGHLOW
	reloc  494 offset  a2c [ca2c] HIGHLOW
	reloc  495 offset  a30 [ca30] HIGHLOW
	reloc  496 offset  a38 [ca38] HIGHLOW
	reloc  497 offset  a3c [ca3c] HIGHLOW
	reloc  498 offset  a40 [ca40] HIGHLOW
	reloc  499 offset  a44 [ca44] HIGHLOW
	reloc  500 offset  a48 [ca48] HIGHLOW
	reloc  501 offset  a4c [ca4c] HIGHLOW
	reloc  502 offset  a50 [ca50] HIGHLOW
	reloc  503 offset  a54 [ca54] HIGHLOW
	reloc  504 offset  a58 [ca58] HIGHLOW
	reloc  505 offset  a5c [ca5c] HIGHLOW
	reloc  506 offset  a60 [ca60] HIGHLOW
	reloc  507 offset  a64 [ca64] HIGHLOW
	reloc  508 offset  a68 [ca68] HIGHLOW
	reloc  509 offset  a6c [ca6c] HIGHLOW
	reloc  510 offset  a70 [ca70] HIGHLOW
	reloc  511 offset  a74 [ca74] HIGHLOW
	reloc  512 offset  a78 [ca78] HIGHLOW
	reloc  513 offset  a7c [ca7c] HIGHLOW
	reloc  514 offset  a80 [ca80] HIGHLOW
	reloc  515 offset  a84 [ca84] HIGHLOW
	reloc  516 offset  a88 [ca88] HIGHLOW
	reloc  517 offset  a8c [ca8c] HIGHLOW
	reloc  518 offset  a90 [ca90] HIGHLOW
	reloc  519 offset  a94 [ca94] HIGHLOW
	reloc  520 offset  a98 [ca98] HIGHLOW
	reloc  521 offset  a9c [ca9c] HIGHLOW
	reloc  522 offset  aa0 [caa0] HIGHLOW
	reloc  523 offset  aa4 [caa4] HIGHLOW
	reloc  524 offset  aa8 [caa8] HIGHLOW
	reloc  525 offset  aac [caac] HIGHLOW
	reloc  526 offset  ab0 [cab0] HIGHLOW
	reloc  527 offset  ab4 [cab4] HIGHLOW
	reloc  528 offset  ab8 [cab8] HIGHLOW
	reloc  529 offset  abc [cabc] HIGHLOW
	reloc  530 offset  ac0 [cac0] HIGHLOW
	reloc  531 offset  ac4 [cac4] HIGHLOW
	reloc  532 offset  ac8 [cac8] HIGHLOW
	reloc  533 offset  acc [cacc] HIGHLOW
	reloc  534 offset  ad0 [cad0] HIGHLOW
	reloc  535 offset  ad4 [cad4] HIGHLOW
	reloc  536 offset  ad8 [cad8] HIGHLOW
	reloc  537 offset  adc [cadc] HIGHLOW
	reloc  538 offset  ae0 [cae0] HIGHLOW
	reloc  539 offset  ae4 [cae4] HIGHLOW
	reloc  540 offset  ae8 [cae8] HIGHLOW
	reloc  541 offset  aec [caec] HIGHLOW
	reloc  542 offset  af0 [caf0] HIGHLOW
	reloc  543 offset  af4 [caf4] HIGHLOW
	reloc  544 offset  af8 [caf8] HIGHLOW
	reloc  545 offset  afc [cafc] HIGHLOW
	reloc  546 offset  b00 [cb00] HIGHLOW
	reloc  547 offset  b04 [cb04] HIGHLOW
	reloc  548 offset  b08 [cb08] HIGHLOW
	reloc  549 offset  b0c [cb0c] HIGHLOW
	reloc  550 offset  b10 [cb10] HIGHLOW
	reloc  551 offset  b14 [cb14] HIGHLOW
	reloc  552 offset  b24 [cb24] HIGHLOW
	reloc  553 offset  b44 [cb44] HIGHLOW
	reloc  554 offset  b54 [cb54] HIGHLOW
	reloc  555 offset  b80 [cb80] HIGHLOW
	reloc  556 offset  b84 [cb84] HIGHLOW
	reloc  557 offset  b88 [cb88] HIGHLOW
	reloc  558 offset  b8c [cb8c] HIGHLOW
	reloc  559 offset  b90 [cb90] HIGHLOW
	reloc  560 offset  b94 [cb94] HIGHLOW
	reloc  561 offset  b98 [cb98] HIGHLOW
	reloc  562 offset  b9c [cb9c] HIGHLOW
	reloc  563 offset  ba0 [cba0] HIGHLOW
	reloc  564 offset  ba4 [cba4] HIGHLOW
	reloc  565 offset  ba8 [cba8] HIGHLOW
	reloc  566 offset  bac [cbac] HIGHLOW
	reloc  567 offset  bb0 [cbb0] HIGHLOW
	reloc  568 offset  bb4 [cbb4] HIGHLOW
	reloc  569 offset  bb8 [cbb8] HIGHLOW
	reloc  570 offset  bbc [cbbc] HIGHLOW
	reloc  571 offset  bc0 [cbc0] HIGHLOW
	reloc  572 offset  bc4 [cbc4] HIGHLOW
	reloc  573 offset  bc8 [cbc8] HIGHLOW
	reloc  574 offset  bcc [cbcc] HIGHLOW
	reloc  575 offset  bd0 [cbd0] HIGHLOW
	reloc  576 offset  bd4 [cbd4] HIGHLOW
	reloc  577 offset  bd8 [cbd8] HIGHLOW
	reloc  578 offset  bdc [cbdc] HIGHLOW
	reloc  579 offset  be0 [cbe0] HIGHLOW
	reloc  580 offset  be4 [cbe4] HIGHLOW
	reloc  581 offset  be8 [cbe8] HIGHLOW
	reloc  582 offset  bec [cbec] HIGHLOW
	reloc  583 offset  bf0 [cbf0] HIGHLOW
	reloc  584 offset  bf4 [cbf4] HIGHLOW
	reloc  585 offset  bf8 [cbf8] HIGHLOW
	reloc  586 offset  bfc [cbfc] HIGHLOW
	reloc  587 offset  c00 [cc00] HIGHLOW
	reloc  588 offset  c04 [cc04] HIGHLOW
	reloc  589 offset  c08 [cc08] HIGHLOW
	reloc  590 offset  c0c [cc0c] HIGHLOW
	reloc  591 offset  c10 [cc10] HIGHLOW
	reloc  592 offset  c14 [cc14] HIGHLOW
	reloc  593 offset  c18 [cc18] HIGHLOW
	reloc  594 offset  c1c [cc1c] HIGHLOW
	reloc  595 offset  c20 [cc20] HIGHLOW
	reloc  596 offset  c24 [cc24] HIGHLOW
	reloc  597 offset  c28 [cc28] HIGHLOW
	reloc  598 offset  c2c [cc2c] HIGHLOW
	reloc  599 offset  c30 [cc30] HIGHLOW
	reloc  600 offset  c34 [cc34] HIGHLOW
	reloc  601 offset  c38 [cc38] HIGHLOW
	reloc  602 offset  c3c [cc3c] HIGHLOW
	reloc  603 offset  c40 [cc40] HIGHLOW
	reloc  604 offset  c44 [cc44] HIGHLOW
	reloc  605 offset  c48 [cc48] HIGHLOW
	reloc  606 offset  c4c [cc4c] HIGHLOW
	reloc  607 offset  c50 [cc50] HIGHLOW
	reloc  608 offset  c54 [cc54] HIGHLOW
	reloc  609 offset  c58 [cc58] HIGHLOW
	reloc  610 offset  c5c [cc5c] HIGHLOW
	reloc  611 offset  c60 [cc60] HIGHLOW
	reloc  612 offset  c64 [cc64] HIGHLOW
	reloc  613 offset  c68 [cc68] HIGHLOW
	reloc  614 offset  c6c [cc6c] HIGHLOW
	reloc  615 offset  c70 [cc70] HIGHLOW
	reloc  616 offset  c74 [cc74] HIGHLOW
	reloc  617 offset  c78 [cc78] HIGHLOW
	reloc  618 offset  c7c [cc7c] HIGHLOW
	reloc  619 offset  c80 [cc80] HIGHLOW
	reloc  620 offset  c84 [cc84] HIGHLOW
	reloc  621 offset  c88 [cc88] HIGHLOW
	reloc  622 offset  c8c [cc8c] HIGHLOW
	reloc  623 offset  c90 [cc90] HIGHLOW
	reloc  624 offset  c94 [cc94] HIGHLOW
	reloc  625 offset  c98 [cc98] HIGHLOW
	reloc  626 offset  c9c [cc9c] HIGHLOW
	reloc  627 offset  ca0 [cca0] HIGHLOW
	reloc  628 offset  ca4 [cca4] HIGHLOW
	reloc  629 offset  ca8 [cca8] HIGHLOW
	reloc  630 offset  cac [ccac] HIGHLOW
	reloc  631 offset  cb0 [ccb0] HIGHLOW
	reloc  632 offset  cb4 [ccb4] HIGHLOW
	reloc  633 offset  cb8 [ccb8] HIGHLOW
	reloc  634 offset  cbc [ccbc] HIGHLOW
	reloc  635 offset  cc0 [ccc0] HIGHLOW
	reloc  636 offset  cc4 [ccc4] HIGHLOW
	reloc  637 offset  cc8 [ccc8] HIGHLOW
	reloc  638 offset  ccc [cccc] HIGHLOW
	reloc  639 offset  cd0 [ccd0] HIGHLOW
	reloc  640 offset  cd4 [ccd4] HIGHLOW
	reloc  641 offset  cd8 [ccd8] HIGHLOW
	reloc  642 offset  cdc [ccdc] HIGHLOW
	reloc  643 offset  ce0 [cce0] HIGHLOW
	reloc  644 offset  ce4 [cce4] HIGHLOW
	reloc  645 offset  ce8 [cce8] HIGHLOW
	reloc  646 offset  cec [ccec] HIGHLOW
	reloc  647 offset  cf0 [ccf0] HIGHLOW
	reloc  648 offset  cf4 [ccf4] HIGHLOW
	reloc  649 offset  cf8 [ccf8] HIGHLOW
	reloc  650 offset  cfc [ccfc] HIGHLOW
	reloc  651 offset  d00 [cd00] HIGHLOW
	reloc  652 offset  d04 [cd04] HIGHLOW
	reloc  653 offset  d08 [cd08] HIGHLOW
	reloc  654 offset  d0c [cd0c] HIGHLOW
	reloc  655 offset  d10 [cd10] HIGHLOW
	reloc  656 offset  d14 [cd14] HIGHLOW
	reloc  657 offset  d18 [cd18] HIGHLOW
	reloc  658 offset  d1c [cd1c] HIGHLOW
	reloc  659 offset  d20 [cd20] HIGHLOW
	reloc  660 offset  d24 [cd24] HIGHLOW
	reloc  661 offset  d28 [cd28] HIGHLOW
	reloc  662 offset  d2c [cd2c] HIGHLOW
	reloc  663 offset  d30 [cd30] HIGHLOW
	reloc  664 offset  d34 [cd34] HIGHLOW
	reloc  665 offset  d38 [cd38] HIGHLOW
	reloc  666 offset  d3c [cd3c] HIGHLOW
	reloc  667 offset  d40 [cd40] HIGHLOW
	reloc  668 offset  d44 [cd44] HIGHLOW
	reloc  669 offset  d48 [cd48] HIGHLOW
	reloc  670 offset  d4c [cd4c] HIGHLOW
	reloc  671 offset  d50 [cd50] HIGHLOW
	reloc  672 offset  d54 [cd54] HIGHLOW
	reloc  673 offset  d58 [cd58] HIGHLOW
	reloc  674 offset  d5c [cd5c] HIGHLOW
	reloc  675 offset  d60 [cd60] HIGHLOW
	reloc  676 offset  d64 [cd64] HIGHLOW
	reloc  677 offset  de8 [cde8] HIGHLOW
	reloc  678 offset  df8 [cdf8] HIGHLOW
	reloc  679 offset  e10 [ce10] HIGHLOW
	reloc  680 offset  e20 [ce20] HIGHLOW
	reloc  681 offset  e38 [ce38] HIGHLOW
	reloc  682 offset  e48 [ce48] HIGHLOW
	reloc  683 offset  e70 [ce70] HIGHLOW
	reloc  684 offset  e74 [ce74] HIGHLOW
	reloc  685 offset  e78 [ce78] HIGHLOW
	reloc  686 offset  e7c [ce7c] HIGHLOW
	reloc  687 offset  e80 [ce80] HIGHLOW
	reloc  688 offset  e84 [ce84] HIGHLOW
	reloc  689 offset  e88 [ce88] HIGHLOW
	reloc  690 offset  e8c [ce8c] HIGHLOW
	reloc  691 offset  e90 [ce90] HIGHLOW
	reloc  692 offset  e94 [ce94] HIGHLOW
	reloc  693 offset  e98 [ce98] HIGHLOW
	reloc  694 offset  e9c [ce9c] HIGHLOW
	reloc  695 offset  ea0 [cea0] HIGHLOW
	reloc  696 offset  ea4 [cea4] HIGHLOW
	reloc  697 offset  ea8 [cea8] HIGHLOW
	reloc  698 offset  eac [ceac] HIGHLOW
	reloc  699 offset  eb0 [ceb0] HIGHLOW
	reloc  700 offset  eb4 [ceb4] HIGHLOW
	reloc  701 offset  eb8 [ceb8] HIGHLOW
	reloc  702 offset  ebc [cebc] HIGHLOW
	reloc  703 offset  ec0 [cec0] HIGHLOW
	reloc  704 offset  ec4 [cec4] HIGHLOW
	reloc  705 offset  ec8 [cec8] HIGHLOW
