
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73f84a8e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000fbe00
SizeOfInitializedData	00022c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000d4a8e
BaseOfCode		00001000
BaseOfData		000fd000
ImageBase		73eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00121000
SizeOfHeaders		00000400
CheckSum		00129401
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f5fb0 00006d92 Export Directory [.edata (or where ever we found it)]
Entry 1 000f27b8 000000dc Import Directory [parts of .idata]
Entry 2 00104000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0010f000 0000e1c8 Base Relocation Directory [.reloc]
Entry 6 00001ce0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012b60 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000bc8 Import Address Table Directory
Entry d 000f229c 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fa27b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f27b8	000f31e0 ffffffff ffffffff 000f37b8 0000194c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f35cc	  387  _mbclen	77bc2527
	reloc  323 offset  870 [e870] HIGHLOW
	reloc  324 offset  874 [e874] HIGHLOW
	reloc  325 offset  878 [e878] HIGHLOW
	reloc  326 offset  87c [e87c] HIGHLOW
	reloc  327 offset  880 [e880] HIGHLOW
	reloc  328 offset  884 [e884] HIGHLOW
	reloc  329 offset  888 [e888] HIGHLOW
	reloc  330 offset  88c [e88c] HIGHLOW
	reloc  331 offset  890 [e890] HIGHLOW
	reloc  332 offset  894 [e894] HIGHLOW
	reloc  333 offset  898 [e898] HIGHLOW
	reloc  334 offset  89c [e89c] HIGHLOW
	reloc  335 offset  8a0 [e8a0] HIGHLOW
	reloc  336 offset  8a4 [e8a4] HIGHLOW
	reloc  337 offset  8a8 [e8a8] HIGHLOW
	reloc  338 offset  8ac [e8ac] HIGHLOW
	reloc  339 offset  8b0 [e8b0] HIGHLOW
	reloc  340 offset  8b4 [e8b4] HIGHLOW
	reloc  341 offset  8b8 [e8b8] HIGHLOW
	reloc  342 offset  8bc [e8bc] HIGHLOW
	reloc  343 offset  8c0 [e8c0] HIGHLOW
	reloc  344 offset  8c4 [e8c4] HIGHLOW
	reloc  345 offset  8c8 [e8c8] HIGHLOW
	reloc  346 offset  8cc [e8cc] HIGHLOW
	reloc  347 offset  8d0 [e8d0] HIGHLOW
	reloc  348 offset  8d4 [e8d4] HIGHLOW
	reloc  349 offset  8d8 [e8d8] HIGHLOW
	reloc  350 offset  8dc [e8dc] HIGHLOW
	reloc  351 offset  8e0 [e8e0] HIGHLOW
	reloc  352 offset  8e4 [e8e4] HIGHLOW
	reloc  353 offset  8e8 [e8e8] HIGHLOW
	reloc  354 offset  8ec [e8ec] HIGHLOW
	reloc  355 offset  8f0 [e8f0] HIGHLOW
	reloc  356 offset  8f4 [e8f4] HIGHLOW
	reloc  357 offset  8f8 [e8f8] HIGHLOW
	reloc  358 offset  8fc [e8fc] HIGHLOW
	reloc  359 offset  900 [e900] HIGHLOW
	reloc  360 offset  904 [e904] HIGHLOW
	reloc  361 offset  908 [e908] HIGHLOW
	reloc  362 offset  90c [e90c] HIGHLOW
	reloc  363 offset  910 [e910] HIGHLOW
	reloc  364 offset  914 [e914] HIGHLOW
	reloc  365 offset  918 [e918] HIGHLOW
	reloc  366 offset  91c [e91c] HIGHLOW
	reloc  367 offset  920 [e920] HIGHLOW
	reloc  368 offset  924 [e924] HIGHLOW
	reloc  369 offset  940 [e940] HIGHLOW
	reloc  370 offset  944 [e944] HIGHLOW
	reloc  371 offset  948 [e948] HIGHLOW
	reloc  372 offset  94c [e94c] HIGHLOW
	reloc  373 offset  950 [e950] HIGHLOW
	reloc  374 offset  954 [e954] HIGHLOW
	reloc  375 offset  958 [e958] HIGHLOW
	reloc  376 offset  95c [e95c] HIGHLOW
	reloc  377 offset  960 [e960] HIGHLOW
	reloc  378 offset  964 [e964] HIGHLOW
	reloc  379 offset  968 [e968] HIGHLOW
	reloc  380 offset  96c [e96c] HIGHLOW
	reloc  381 offset  970 [e970] HIGHLOW
	reloc  382 offset  974 [e974] HIGHLOW
	reloc  383 offset  984 [e984] HIGHLOW
	reloc  384 offset  988 [e988] HIGHLOW
	reloc  385 offset  98c [e98c] HIGHLOW
	reloc  386 offset  990 [e990] HIGHLOW
	reloc  387 offset  9b4 [e9b4] HIGHLOW
	reloc  388 offset  9b8 [e9b8] HIGHLOW
	reloc  389 offset  9bc [e9bc] HIGHLOW
	reloc  390 offset  9c4 [e9c4] HIGHLOW
	reloc  391 offset  9d4 [e9d4] HIGHLOW
	reloc  392 offset  9d8 [e9d8] HIGHLOW
	reloc  393 offset  9dc [e9dc] HIGHLOW
	reloc  394 offset  9e0 [e9e0] HIGHLOW
	reloc  395 offset  9e4 [e9e4] HIGHLOW
	reloc  396 offset  9e8 [e9e8] HIGHLOW
	reloc  397 offset  9f0 [e9f0] HIGHLOW
	reloc  398 offset  9f4 [e9f4] HIGHLOW
	reloc  399 offset  9f8 [e9f8] HIGHLOW
	reloc  400 offset  9fc [e9fc] HIGHLOW
	reloc  401 offset  a00 [ea00] HIGHLOW
	reloc  402 offset  a04 [ea04] HIGHLOW
	reloc  403 offset  a08 [ea08] HIGHLOW
	reloc  404 offset  a0c [ea0c] HIGHLOW
	reloc  405 offset  a10 [ea10] HIGHLOW
	reloc  406 offset  a14 [ea14] HIGHLOW
	reloc  407 offset  a18 [ea18] HIGHLOW
	reloc  408 offset  a1c [ea1c] HIGHLOW
	reloc  409 offset  a20 [ea20] HIGHLOW
	reloc  410 offset  a24 [ea24] HIGHLOW
	reloc  411 offset  a28 [ea28] HIGHLOW
	reloc  412 offset  a2c [ea2c] HIGHLOW
	reloc  413 offset  a30 [ea30] HIGHLOW
	reloc  414 offset  a34 [ea34] HIGHLOW
	reloc  415 offset  a38 [ea38] HIGHLOW
	reloc  416 offset  a3c [ea3c] HIGHLOW
	reloc  417 offset  a40 [ea40] HIGHLOW
	reloc  418 offset  a44 [ea44] HIGHLOW
	reloc  419 offset  a48 [ea48] HIGHLOW
	reloc  420 offset  a4c [ea4c] HIGHLOW
	reloc  421 offset  a50 [ea50] HIGHLOW
	reloc  422 offset  a54 [ea54] HIGHLOW
	reloc  423 offset  a58 [ea58] HIGHLOW
	reloc  424 offset  a5c [ea5c] HIGHLOW
	reloc  425 offset  a60 [ea60] HIGHLOW
	reloc  426 offset  a64 [ea64] HIGHLOW
	reloc  427 offset  a68 [ea68] HIGHLOW
	reloc  428 offset  a6c [ea6c] HIGHLOW
	reloc  429 offset  a70 [ea70] HIGHLOW
	reloc  430 offset  a74 [ea74] HIGHLOW
	reloc  431 offset  a78 [ea78] HIGHLOW
	reloc  432 offset  a7c [ea7c] HIGHLOW
	reloc  433 offset  a80 [ea80] HIGHLOW
	reloc  434 offset  a84 [ea84] HIGHLOW
	reloc  435 offset  a88 [ea88] HIGHLOW
	reloc  436 offset  a8c [ea8c] HIGHLOW
	reloc  437 offset  a90 [ea90] HIGHLOW
	reloc  438 offset  a94 [ea94] HIGHLOW
	reloc  439 offset  a98 [ea98] HIGHLOW
	reloc  440 offset  a9c [ea9c] HIGHLOW
	reloc  441 offset  aa0 [eaa0] HIGHLOW
	reloc  442 offset  aa4 [eaa4] HIGHLOW
	reloc  443 offset  aa8 [eaa8] HIGHLOW
	reloc  444 offset  aac [eaac] HIGHLOW
	reloc  445 offset  ab0 [eab0] HIGHLOW
	reloc  446 offset  ab4 [eab4] HIGHLOW
	reloc  447 offset  ab8 [eab8] HIGHLOW
	reloc  448 offset  abc [eabc] HIGHLOW
	reloc  449 offset  ac0 [eac0] HIGHLOW
	reloc  450 offset  ac4 [eac4] HIGHLOW
	reloc  451 offset  ac8 [eac8] HIGHLOW
	reloc  452 offset  acc [eacc] HIGHLOW
	reloc  453 offset  ad0 [ead0] HIGHLOW
	reloc  454 offset  ad4 [ead4] HIGHLOW
	reloc  455 offset  ad8 [ead8] HIGHLOW
	reloc  456 offset  adc [eadc] HIGHLOW
	reloc  457 offset  ae0 [eae0] HIGHLOW
	reloc  458 offset  ae4 [eae4] HIGHLOW
	reloc  459 offset  ae8 [eae8] HIGHLOW
	reloc  460 offset  aec [eaec] HIGHLOW
	reloc  461 offset  af0 [eaf0] HIGHLOW
	reloc  462 offset  af4 [eaf4] HIGHLOW
	reloc  463 offset  af8 [eaf8] HIGHLOW
	reloc  464 offset  afc [eafc] HIGHLOW
	reloc  465 offset  b00 [eb00] HIGHLOW
	reloc  466 offset  b04 [eb04] HIGHLOW
	reloc  467 offset  b08 [eb08] HIGHLOW
	reloc  468 offset  b0c [eb0c] HIGHLOW
	reloc  469 offset  b10 [eb10] HIGHLOW
	reloc  470 offset  b14 [eb14] HIGHLOW
	reloc  471 offset  b18 [eb18] HIGHLOW
	reloc  472 offset  b1c [eb1c] HIGHLOW
	reloc  473 offset  b20 [eb20] HIGHLOW
	reloc  474 offset  b24 [eb24] HIGHLOW
	reloc  475 offset  b28 [eb28] HIGHLOW
	reloc  476 offset  b2c [eb2c] HIGHLOW
	reloc  477 offset  b30 [eb30] HIGHLOW
	reloc  478 offset  b34 [eb34] HIGHLOW
	reloc  479 offset  b38 [eb38] HIGHLOW
	reloc  480 offset  b3c [eb3c] HIGHLOW
	reloc  481 offset  b40 [eb40] HIGHLOW
	reloc  482 offset  b44 [eb44] HIGHLOW
	reloc  483 offset  b48 [eb48] HIGHLOW
	reloc  484 offset  b4c [eb4c] HIGHLOW
	reloc  485 offset  ba0 [eba0] HIGHLOW
	reloc  486 offset  ba4 [eba4] HIGHLOW
	reloc  487 offset  ba8 [eba8] HIGHLOW
	reloc  488 offset  bb0 [ebb0] HIGHLOW
	reloc  489 offset  bb8 [ebb8] HIGHLOW
	reloc  490 offset  bc0 [ebc0] HIGHLOW
	reloc  491 offset  bc8 [ebc8] HIGHLOW
	reloc  492 offset  bd0 [ebd0] HIGHLOW
	reloc  493 offset  bd8 [ebd8] HIGHLOW
	reloc  494 offset  bf8 [ebf8] HIGHLOW
	reloc  495 offset  bfc [ebfc] HIGHLOW
	reloc  496 offset  c00 [ec00] HIGHLOW
	reloc  497 offset  c04 [ec04] HIGHLOW
	reloc  498 offset  c08 [ec08] HIGHLOW
	reloc  499 offset  c0c [ec0c] HIGHLOW
	reloc  500 offset  c10 [ec10] HIGHLOW
	reloc  501 offset  c44 [ec44] HIGHLOW
	reloc  502 offset  c48 [ec48] HIGHLOW
	reloc  503 offset  c4c [ec4c] HIGHLOW
	reloc  504 offset  c50 [ec50] HIGHLOW
	reloc  505 offset  c54 [ec54] HIGHLOW
	reloc  506 offset  c58 [ec58] HIGHLOW
	reloc  507 offset  c5c [ec5c] HIGHLOW
	reloc  508 offset  c60 [ec60] HIGHLOW
	reloc  509 offset  c64 [ec64] HIGHLOW
	reloc  510 offset  c68 [ec68] HIGHLOW
	reloc  511 offset  c6c [ec6c] HIGHLOW
	reloc  512 offset  c70 [ec70] HIGHLOW
	reloc  513 offset  c74 [ec74] HIGHLOW
	reloc  514 offset  c78 [ec78] HIGHLOW
	reloc  515 offset  c7c [ec7c] HIGHLOW
	reloc  516 offset  c80 [ec80] HIGHLOW
	reloc  517 offset  c84 [ec84] HIGHLOW
	reloc  518 offset  c88 [ec88] HIGHLOW
	reloc  519 offset  c8c [ec8c] HIGHLOW
	reloc  520 offset  c90 [ec90] HIGHLOW
	reloc  521 offset  c94 [ec94] HIGHLOW
	reloc  522 offset  c98 [ec98] HIGHLOW
	reloc  523 offset  c9c [ec9c] HIGHLOW
	reloc  524 offset  ca0 [eca0] HIGHLOW
	reloc  525 offset  ca4 [eca4] HIGHLOW
	reloc  526 offset  ca8 [eca8] HIGHLOW
	reloc  527 offset  cac [ecac] HIGHLOW
	reloc  528 offset  cb0 [ecb0] HIGHLOW
	reloc  529 offset  cb4 [ecb4] HIGHLOW
	reloc  530 offset  cb8 [ecb8] HIGHLOW
	reloc  531 offset  cbc [ecbc] HIGHLOW
	reloc  532 offset  cc0 [ecc0] HIGHLOW
	reloc  533 offset  cc4 [ecc4] HIGHLOW
	reloc  534 offset  cc8 [ecc8] HIGHLOW
	reloc  535 offset  ccc [eccc] HIGHLOW
	reloc  536 offset  cd0 [ecd0] HIGHLOW
	reloc  537 offset  cd4 [ecd4] HIGHLOW
	reloc  538 offset  cd8 [ecd8] HIGHLOW
	reloc  539 offset  cdc [ecdc] HIGHLOW
	reloc  540 offset  ce0 [ece0] HIGHLOW
	reloc  541 offset  ce4 [ece4] HIGHLOW
	reloc  542 offset  ce8 [ece8] HIGHLOW
	reloc  543 offset  cec [ecec] HIGHLOW
	reloc  544 offset  cf0 [ecf0] HIGHLOW
	reloc  545 offset  cf4 [ecf4] HIGHLOW
	reloc  546 offset  cf8 [ecf8] HIGHLOW
	reloc  547 offset  cfc [ecfc] HIGHLOW
	reloc  548 offset  d00 [ed00] HIGHLOW
	reloc  549 offset  d04 [ed04] HIGHLOW
	reloc  550 offset  d08 [ed08] HIGHLOW
	reloc  551 offset  d0c [ed0c] HIGHLOW
	reloc  552 offset  d10 [ed10] HIGHLOW
	reloc  553 offset  d14 [ed14] HIGHLOW
	reloc  554 offset  d18 [ed18] HIGHLOW
	reloc  555 offset  d1c [ed1c] HIGHLOW
	reloc  556 offset  d20 [ed20] HIGHLOW
	reloc  557 offset  d24 [ed24] HIGHLOW
	reloc  558 offset  d28 [ed28] HIGHLOW
	reloc  559 offset  d2c [ed2c] HIGHLOW
	reloc  560 offset  d30 [ed30] HIGHLOW
	reloc  561 offset  d34 [ed34] HIGHLOW
	reloc  562 offset  d38 [ed38] HIGHLOW
	reloc  563 offset  d3c [ed3c] HIGHLOW
	reloc  564 offset  d40 [ed40] HIGHLOW
	reloc  565 offset  d44 [ed44] HIGHLOW
	reloc  566 offset  d48 [ed48] HIGHLOW
	reloc  567 offset  d4c [ed4c] HIGHLOW
	reloc  568 offset  d50 [ed50] HIGHLOW
	reloc  569 offset  d54 [ed54] HIGHLOW
	reloc  570 offset  d58 [ed58] HIGHLOW
	reloc  571 offset  d5c [ed5c] HIGHLOW
	reloc  572 offset  d60 [ed60] HIGHLOW
	reloc  573 offset  d64 [ed64] HIGHLOW
	reloc  574 offset  d68 [ed68] HIGHLOW
	reloc  575 offset  d6c [ed6c] HIGHLOW
	reloc  576 offset  d70 [ed70] HIGHLOW
	reloc  577 offset  d74 [ed74] HIGHLOW
	reloc  578 offset  d78 [ed78] HIGHLOW
	reloc  579 offset  d7c [ed7c] HIGHLOW
	reloc  580 offset  d80 [ed80] HIGHLOW
	reloc  581 offset  d84 [ed84] HIGHLOW
	reloc  582 offset  d88 [ed88] HIGHLOW
	reloc  583 offset  d8c [ed8c] HIGHLOW
	reloc  584 offset  d90 [ed90] HIGHLOW
	reloc  585 offset  d94 [ed94] HIGHLOW
	reloc  586 offset  d98 [ed98] HIGHLOW
	reloc  587 offset  d9c [ed9c] HIGHLOW
	reloc  588 offset  da0 [eda0] HIGHLOW
	reloc  589 offset  da4 [eda4] HIGHLOW
	reloc  590 offset  da8 [eda8] HIGHLOW
	reloc  591 offset  dac [edac] HIGHLOW
	reloc  592 offset  db0 [edb0] HIGHLOW
	reloc  593 offset  db4 [edb4] HIGHLOW
	reloc  594 offset  dc0 [edc0] HIGHLOW
	reloc  595 offset  dc4 [edc4] HIGHLOW
	reloc  596 offset  dc8 [edc8] HIGHLOW
	reloc  597 offset  dcc [edcc] HIGHLOW
	reloc  598 offset  dd0 [edd0] HIGHLOW
	reloc  599 offset  dd4 [edd4] HIGHLOW
	reloc  600 offset  dd8 [edd8] HIGHLOW
	reloc  601 offset  ddc [eddc] HIGHLOW
	reloc  602 offset  de0 [ede0] HIGHLOW
	reloc  603 offset  de4 [ede4] HIGHLOW
	reloc  604 offset  de8 [ede8] HIGHLOW
	reloc  605 offset  dec [edec] HIGHLOW
	reloc  606 offset  df0 [edf0] HIGHLOW
	reloc  607 offset  df4 [edf4] HIGHLOW
	reloc  608 offset  df8 [edf8] HIGHLOW
	reloc  609 offset  dfc [edfc] HIGHLOW
	reloc  610 offset  e00 [ee00] HIGHLOW
	reloc  611 offset  e04 [ee04] HIGHLOW
	reloc  612 offset  e08 [ee08] HIGHLOW
	reloc  613 offset  e0c [ee0c] HIGHLOW
	reloc  614 offset  e10 [ee10] HIGHLOW
	reloc  615 offset  e14 [ee14] HIGHLOW
	reloc  616 offset  e18 [ee18] HIGHLOW
	reloc  617 offset  e1c [ee1c] HIGHLOW
	reloc  618 offset  e20 [ee20] HIGHLOW
	reloc  619 offset  e24 [ee24] HIGHLOW
	reloc  620 offset  e28 [ee28] HIGHLOW
	reloc  621 offset  e2c [ee2c] HIGHLOW
	reloc  622 offset  e30 [ee30] HIGHLOW
	reloc  623 offset  e34 [ee34] HIGHLOW
	reloc  624 offset  e38 [ee38] HIGHLOW
	reloc  625 offset  e3c [ee3c] HIGHLOW
	reloc  626 offset  e40 [ee40] HIGHLOW
	reloc  627 offset  e44 [ee44] HIGHLOW
	reloc  628 offset  e48 [ee48] HIGHLOW
	reloc  629 offset  e4c [ee4c] HIGHLOW
	reloc  630 offset  e50 [ee50] HIGHLOW
	reloc  631 offset  e54 [ee54] HIGHLOW
	reloc  632 offset  e58 [ee58] HIGHLOW
	reloc  633 offset  e5c [ee5c] HIGHLOW
	reloc  634 offset  e60 [ee60] HIGHLOW
	reloc  635 offset  e64 [ee64] HIGHLOW
	reloc  636 offset  e68 [ee68] HIGHLOW
	reloc  637 offset  e6c [ee6c] HIGHLOW
	reloc  638 offset  e70 [ee70] HIGHLOW
	reloc  639 offset  e74 [ee74] HIGHLOW
	reloc  640 offset  e78 [ee78] HIGHLOW
	reloc  641 offset  e7c [ee7c] HIGHLOW
	reloc  642 offset  e80 [ee80] HIGHLOW
	reloc  643 offset  e84 [ee84] HIGHLOW
	reloc  644 offset  e88 [ee88] HIGHLOW
	reloc  645 offset  e8c [ee8c] HIGHLOW
	reloc  646 offset  e90 [ee90] HIGHLOW
	reloc  647 offset  e94 [ee94] HIGHLOW
	reloc  648 offset  ea4 [eea4] HIGHLOW
	reloc  649 offset  ec4 [eec4] HIGHLOW
	reloc  650 offset  ec8 [eec8] HIGHLOW
	reloc  651 offset  ecc [eecc] HIGHLOW
	reloc  652 offset  ed4 [eed4] HIGHLOW
	reloc  653 offset  edc [eedc] HIGHLOW
	reloc  654 offset  ee4 [eee4] HIGHLOW
	reloc  655 offset  eec [eeec] HIGHLOW
	reloc  656 offset  efc [eefc] HIGHLOW
	reloc  657 offset  f00 [ef00] HIGHLOW
	reloc  658 offset  f04 [ef04] HIGHLOW
	reloc  659 offset  f14 [ef14] HIGHLOW
	reloc  660 offset  f30 [ef30] HIGHLOW
	reloc  661 offset  f34 [ef34] HIGHLOW
	reloc  662 offset  f38 [ef38] HIGHLOW
	reloc  663 offset  f3c [ef3c] HIGHLOW
	reloc  664 offset  f40 [ef40] HIGHLOW
	reloc  665 offset  f44 [ef44] HIGHLOW
	reloc  666 offset  f48 [ef48] HIGHLOW
	reloc  667 offset  f4c [ef4c] HIGHLOW
	reloc  668 offset  f50 [ef50] HIGHLOW
	reloc  669 offset  f54 [ef54] HIGHLOW
	reloc  670 offset  f58 [ef58] HIGHLOW
	reloc  671 offset  f5c [ef5c] HIGHLOW
	reloc  672 offset  f60 [ef60] HIGHLOW
	reloc  673 offset  f64 [ef64] HIGHLOW
	reloc  674 offset  f68 [ef68] HIGHLOW
	reloc  675 offset  f6c [ef6c] HIGHLOW
	reloc  676 offset  f70 [ef70] HIGHLOW
	reloc  677 offset  f74 [ef74] HIGHLOW
	reloc  678 offset  f78 [ef78] HIGHLOW
	reloc  679 offset  f7c [ef7c] HIGHLOW
	reloc  680 offset  f80 [ef80] HIGHLOW
	reloc  681 offset  f84 [ef84] HIGHLOW
	reloc  682 offset  f88 [ef88] HIGHLOW
	reloc  683 offset  f8c [ef8c] HIGHLOW
	reloc  684 offset  f90 [ef90] HIGHLOW
	reloc  685 offset  f94 [ef94] HIGHLOW
	reloc  686 offset  f98 [ef98] HIGHLOW
	reloc  687 offset  f9c [ef9c] HIGHLOW
	reloc  688 offset  fa0 [efa0] HIGHLOW
	reloc  689 offset  fa4 [efa4] HIGHLOW
	reloc  690 offset  fa8 [efa8] HIGHLOW
	reloc  691 offset  fac [efac] HIGHLOW
	reloc  692 offset  fb0 [efb0] HIGHLOW
	reloc  693 offset  fb4 [efb4] HIGHLOW
	reloc  694 offset  fb8 [efb8] HIGHLOW
	reloc  695 offset  fbc [efbc] HIGHLOW
	reloc  696 offset  fc0 [efc0] HIGHLOW
	reloc  697 offset  fc4 [efc4] HIGHLOW
	reloc  698 offset  fc8 [efc8] HIGHLOW
	reloc  699 offset  fcc [efcc] HIGHLOW
	reloc  700 offset  fd0 [efd0] HIGHLOW
	reloc  701 offset  fd4 [efd4] HIGHLOW
	reloc  702 offset  fd8 [efd8] HIGHLOW
	reloc  703 offset  fdc [efdc] HIGHLOW
	reloc  704 offset  fe0 [efe0] HIGHLOW
	reloc  705 offset  fe4 [efe4] HIGHLOW
	reloc  706 offset  fe8 [efe8] HIGHLOW
	reloc  707 offset  fec [efec] HIGHLOW
	reloc  708 offset  ff0 [eff0] HIGHLOW
	reloc  709 offset  ff4 [eff4] HIGHLOW
	reloc  710 offset  ff8 [eff8] HIGHLOW
	reloc  711 offset  ffc [effc] HIGHLOW

Virtual Address: 0000f000 Chunk size 1348 (0x544) Number of fixups 670
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset    4 [f004] HIGHLOW
	reloc    2 offset    8 [f008] HIGHLOW
	reloc    3 offset    c [f00c] HIGHLOW
	reloc    4 offset   10 [f010] HIGHLOW
	reloc    5 offset   14 [f014] HIGHLOW
	reloc    6 offset   18 [f018] HIGHLOW
	reloc    7 offset   1c [f01c] HIGHLOW
	reloc    8 offset   20 [f020] HIGHLOW
	reloc    9 offset   24 [f024] HIGHLOW
	reloc   10 offset   28 [f028] HIGHLOW
	reloc   11 offset   2c [f02c] HIGHLOW
	reloc   12 offset   30 [f030] HIGHLOW
	reloc   13 offset   34 [f034] HIGHLOW
	reloc   14 offset   38 [f038] HIGHLOW
	reloc   15 offset   3c [f03c] HIGHLOW
	reloc   16 offset   40 [f040] HIGHLOW
	reloc   17 offset   44 [f044] HIGHLOW
	reloc   18 offset   48 [f048] HIGHLOW
	reloc   19 offset   50 [f050] HIGHLOW
	reloc   20 offset   54 [f054] HIGHLOW
	reloc   21 offset   58 [f058] HIGHLOW
	reloc   22 offset   5c [f05c] HIGHLOW
	reloc   23 offset   60 [f060] HIGHLOW
	reloc   24 offset   64 [f064] HIGHLOW
	reloc   25 offset   68 [f068] HIGHLOW
	reloc   26 offset   6c [f06c] HIGHLOW
	reloc   27 offset   70 [f070] HIGHLOW
	reloc   28 offset   74 [f074] HIGHLOW
	reloc   29 offset   78 [f078] HIGHLOW
	reloc   30 offset   7c [f07c] HIGHLOW
	reloc   31 offset   80 [f080] HIGHLOW
	reloc   32 offset   84 [f084] HIGHLOW
	reloc   33 offset   88 [f088] HIGHLOW
	reloc   34 offset   8c [f08c] HIGHLOW
	reloc   35 offset   90 [f090] HIGHLOW
	reloc   36 offset   94 [f094] HIGHLOW
	reloc   37 offset   98 [f098] HIGHLOW
	reloc   38 offset   9c [f09c] HIGHLOW
	reloc   39 offset   a0 [f0a0] HIGHLOW
	reloc   40 offset   a4 [f0a4] HIGHLOW
	reloc   41 offset   a8 [f0a8] HIGHLOW
	reloc   42 offset   ac [f0ac] HIGHLOW
	reloc   43 offset   b0 [f0b0] HIGHLOW
	reloc   44 offset   b4 [f0b4] HIGHLOW
	reloc   45 offset   b8 [f0b8] HIGHLOW
	reloc   46 offset   bc [f0bc] HIGHLOW
	reloc   47 offset   c0 [f0c0] HIGHLOW
	reloc   48 offset   c4 [f0c4] HIGHLOW
	reloc   49 offset   c8 [f0c8] HIGHLOW
	reloc   50 offset   cc [f0cc] HIGHLOW
	reloc   51 offset   d0 [f0d0] HIGHLOW
	reloc   52 offset   d4 [f0d4] HIGHLOW
	reloc   53 offset   d8 [f0d8] HIGHLOW
	reloc   54 offset   dc [f0dc] HIGHLOW
	reloc   55 offset   e0 [f0e0] HIGHLOW
	reloc   56 offset   e4 [f0e4] HIGHLOW
	reloc   57 offset   e8 [f0e8] HIGHLOW
	reloc   58 offset   ec [f0ec] HIGHLOW
	reloc   59 offset   f0 [f0f0] HIGHLOW
	reloc   60 offset   f4 [f0f4] HIGHLOW
	reloc   61 offset   f8 [f0f8] HIGHLOW
	reloc   62 offset   fc [f0fc] HIGHLOW
	reloc   63 offset  100 [f100] HIGHLOW
	reloc   64 offset  104 [f104] HIGHLOW
	reloc   65 offset  108 [f108] HIGHLOW
	reloc   66 offset  10c [f10c] HIGHLOW
	reloc   67 offset  110 [f110] HIGHLOW
	reloc   68 offset  114 [f114] HIGHLOW
	reloc   69 offset  118 [f118] HIGHLOW
	reloc   70 offset  11c [f11c] HIGHLOW
	reloc   71 offset  120 [f120] HIGHLOW
	reloc   72 offset  124 [f124] HIGHLOW
	reloc   73 offset  128 [f128] HIGHLOW
	reloc   74 offset  12c [f12c] HIGHLOW
	reloc   75 offset  130 [f130] HIGHLOW
	reloc   76 offset  134 [f134] HIGHLOW
	reloc   77 offset  138 [f138] HIGHLOW
	reloc   78 offset  13c [f13c] HIGHLOW
	reloc   79 offset  140 [f140] HIGHLOW
	reloc   80 offset  144 [f144] HIGHLOW
	reloc   81 offset  148 [f148] HIGHLOW
	reloc   82 offset  14c [f14c] HIGHLOW
	reloc   83 offset  150 [f150] HIGHLOW
	reloc   84 offset  154 [f154] HIGHLOW
	reloc   85 offset  158 [f158] HIGHLOW
	reloc   86 offset  15c [f15c] HIGHLOW
	reloc   87 offset  160 [f160] HIGHLOW
	reloc   88 offset  164 [f164] HIGHLOW
	reloc   89 offset  168 [f168] HIGHLOW
	reloc   90 offset  174 [f174] HIGHLOW
	reloc   91 offset  178 [f178] HIGHLOW
	reloc   92 offset  198 [f198] HIGHLOW
	reloc   93 offset  19c [f19c] HIGHLOW
	reloc   94 offset  1a0 [f1a0] HIGHLOW
	reloc   95 offset  1a4 [f1a4] HIGHLOW
	reloc   96 offset  1a8 [f1a8] HIGHLOW
	reloc   97 offset  1ac [f1ac] HIGHLOW
	reloc   98 offset  1b0 [f1b0] HIGHLOW
	reloc   99 offset  1b4 [f1b4] HIGHLOW
	reloc  100 offset  1b8 [f1b8] HIGHLOW
	reloc  101 offset  1bc [f1bc] HIGHLOW
